block_size,merge sort,quick sort
209,"0.00200	",0.131
210,"0.00200	",0.133
211,"0.00200	",0.134
212,"0.00200	",0.139
213,"0.00200	",0.136
214,"0.00200	",0.137
215,"0.00200	",0.153
216,"0.00300	",0.139
217,"0.00200	",0.139
218,"0.00200	",0.141
219,"0.00200	",0.141
220,"0.00200	",0.143
221,"0.00200	",0.147
222,"0.00200	",0.146
223,"0.00200	",0.146
224,"0.00200	",0.146
225,"0.00200	",0.148
226,"0.00200	",0.149
227,"0.00200	",0.148
228,"0.00200	",0.149
229,"0.00200	",0.15
230,"0.00200	",0.151
231,"0.00200	",0.15
232,"0.00200	",0.152
233,"0.00300	",0.155
234,"0.00200	",0.155
235,"0.00200	",0.155
236,"0.00200	",0.157
237,"0.00200	",0.18
238,"0.00200	",0.161
239,"0.00200	",0.184
240,"0.00200	",0.165
241,"0.00200	",0.163
242,"0.00300	",0.167
243,"0.00200	",0.172
244,"0.00200	",0.173
245,"0.00300	",0.173
246,"0.00200	",0.17
247,"0.00200	",0.177
248,"0.00200	",0.183
249,"0.00300	",0.204
250,"0.00200	",0.177
251,"0.00100	",0.177
252,"0.00200	",0.174
253,"0.00200	",0.182
254,"0.00300	",0.195
255,"0.00300	",0.197
256,"0.00300	",0.23
257,"0.00200	",0.2
258,"0.00300	",0.206
259,"0.00200	",0.21
260,"0.00200	",0.185
261,"0.00200	",0.182
262,"0.00200	",0.188
263,"0.00300	",0.22
264,"0.00400	",0.237
265,"0.00300	",0.212
266,"0.00200	",0.21
267,"0.00200	",0.197
268,"0.00200	",0.197
269,"0.00200	",0.189
270,"0.00200	",0.241
271,"0.00300	",0.247
272,"0.00300	",0.25
273,"0.00300	",0.209
274,"0.00400	",0.198
275,"0.00200	",0.2
276,"0.00200	",0.212
277,"0.00200	",0.204
278,"0.00300	",0.199
279,"0.00300	",0.199
280,"0.00200	",0.202
281,"0.00300	",0.209
282,"0.00200	",0.203
283,"0.00200	",0.204
284,"0.00200	",0.206
285,"0.00200	",0.206
286,"0.00300	",0.208
287,"0.00200	",0.209
288,"0.00200	",0.209
289,"0.00200	",0.211
290,"0.00200	",0.211
291,"0.00300	",0.216
292,"0.00200	",0.214
293,"0.00200	",0.218
294,"0.00200	",0.215
295,"0.00300	",0.224
296,"0.00300	",0.22
297,"0.00300	",0.222
298,"0.00300	",0.22
299,"0.00200	",0.226
300,"0.00300	",0.228
301,"0.00300	",0.223
302,"0.00300	",0.245
303,"0.00300	",0.24
304,"0.00300	",0.235
305,"0.00300	",0.251
306,"0.00300	",0.259
307,"0.00400	",0.276
308,"0.00300	",0.232
309,"0.00300	",0.23
310,"0.00200	",0.232
311,"0.00300	",0.232
312,"0.00300	",0.292
313,"0.00300	",0.233
314,"0.00300	",0.233
315,"0.00300	",0.232
316,"0.00400	",0.236
317,"0.00300	",0.238
318,"0.00300	",0.239
319,"0.00300	",0.238
320,"0.00300	",0.24
321,"0.00300	",0.237
322,"0.00300	",0.24
323,"0.00300	",0.243
324,"0.00300	",0.244
325,"0.00300	",0.246
326,"0.00300	",0.246
327,"0.00300	",0.248
328,"0.00400	",0.261
329,"0.00300	",0.279
330,"0.00400	",0.268
331,"0.00300	",0.251
332,"0.00300	",0.253
333,"0.00300	",0.253
334,"0.00300	",0.255
335,"0.00300	",0.255
336,"0.00300	",0.257
337,"0.00300	",0.257
338,"0.00300	",0.257
339,"0.00300	",0.258
340,"0.00300	",0.259
341,"0.00300	",0.257
342,"0.00300	",0.262
343,"0.00300	",0.263
344,"0.00300	",0.265
345,"0.00300	",0.271
346,"0.00300	",0.265
347,"0.00300	",0.267
348,"0.00300	",0.269
349,"0.00300	",0.269
350,"0.00400	",0.272
351,"0.00300	",0.272
352,"0.00300	",0.279
353,"0.00400	",0.292
354,"0.00300	",0.278
355,"0.00400	",0.285
356,"0.00300	",0.282
357,"0.00300	",0.292
358,"0.00300	",0.278
359,"0.00300	",0.279
360,"0.00300	",0.279
361,"0.00300	",0.28
362,"0.00300	",0.289
363,"0.00400	",0.284
364,"0.00300	",0.284
365,"0.00300	",0.285
366,"0.00300	",0.314
367,"0.00300	",0.303
368,"0.00300	",0.288
369,"0.00300	",0.289
370,"0.00400	",0.287
371,"0.00300	",0.291
372,"0.00300	",0.3
373,"0.00300	",0.294
374,"0.00300	",0.288
375,"0.00300	",0.293
376,"0.00400	",0.295
377,"0.00400	",0.296
378,"0.00400	",0.303
379,"0.00300	",0.295
380,"0.00400	",0.3
381,"0.00300	",0.308
382,"0.00300	",0.324
383,"0.00300	",0.304
384,"0.00400	",0.303
385,"0.00300	",0.305
386,"0.00300	",0.307
387,"0.00400	",0.307
388,"0.00400	",0.309
389,"0.00400	",0.308
390,"0.00400	",0.31
391,"0.00300	",0.311
392,"0.00300	",0.311
393,"0.00400	",0.309
394,"0.00400	",0.311
395,"0.00400	",0.314
396,"0.00300	",0.316
397,"0.00400	",0.315
398,"0.00400	",0.317
399,"0.00400	",0.319
400,"0.00400	",0.345
401,"0.00400	",0.328
402,"0.00400	",0.321
403,"0.00400	",0.34
404,"0.00400	",0.321
405,"0.00400	",0.323
406,"0.00400	",0.325
407,"0.00400	",0.326
408,"0.00400	",0.325
409,"0.00400	",0.327
410,"0.00400	",0.323
411,"0.00400	",0.328
412,"0.00400	",0.328
413,"0.00400	",0.331
414,"0.00500	",0.333
415,"0.00400	",0.335
416,"0.00500	",0.33
417,"0.00400	",0.335
418,"0.00400	",0.337
419,"0.00400	",0.338
420,"0.00300	",0.332
421,"0.00400	",0.335
422,"0.00400	",0.339
423,"0.00400	",0.34
424,"0.00300	",0.336
425,"0.00400	",0.338
426,"0.00400	",0.337
427,"0.00400	",0.345
428,"0.00400	",0.346
429,"0.00400	",0.341
430,"0.00400	",0.358
431,"0.00500	",0.365
432,"0.00400	",0.35
433,"0.00400	",0.354
434,"0.00400	",0.352
435,"0.00400	",0.354
436,"0.00400	",0.354
437,"0.00400	",0.348
438,"0.00400	",0.349
439,"0.00400	",0.349
440,"0.00400	",0.35
441,"0.00400	",0.359
442,"0.00400	",0.361
443,"0.00400	",0.357
444,"0.00500	",0.352
445,"0.00400	",0.358
446,"0.00400	",0.358
447,"0.00400	",0.354
448,"0.00500	",0.364
449,"0.00400	",0.365
450,"0.00400	",0.368
451,"0.00400	",0.366
452,"0.00500	",0.369
453,"0.00400	",0.369
454,"0.00400	",0.372
455,"0.00400	",0.369
456,"0.00400	",0.371
457,"0.00400	",0.371
458,"0.00400	",0.372
459,"0.00500	",0.393
460,"0.00500	",0.368
461,"0.00400	",0.371
462,"0.00400	",0.373
463,"0.00400	",0.369
464,"0.00500	",0.372
465,"0.00500	",0.376
466,"0.00400	",0.374
467,"0.00400	",0.376
468,"0.00400	",0.376
469,"0.00400	",0.379
470,"0.00400	",0.382
471,"0.00500	",0.38
472,"0.00400	",0.378
473,"0.00400	",0.381
474,"0.00400	",0.382
475,"0.00400	",0.381
476,"0.00400	",0.384
477,"0.00400	",0.386
478,"0.00400	",0.388
479,"0.00500	",0.386
480,"0.00400	",0.386
481,"0.00400	",0.392
482,"0.00400	",0.39
483,"0.00300	",0.391
484,"0.00500	",0.391
485,"0.00400	",0.4
486,"0.00500	",0.407
487,"0.00400	",0.395
488,"0.00500	",0.396
489,"0.00400	",0.397
490,"0.00400	",0.401
491,"0.00400	",0.399
492,"0.00400	",0.397
493,"0.00400	",0.407
494,"0.00500	",0.405
495,"0.00400	",0.411
496,"0.00500	",0.413
497,"0.00500	",0.413
498,"0.00500	",0.406
499,"0.00500	",0.409
500,"0.00400	",0.407
501,"0.00400	",0.407
502,"0.00500	",0.41
503,"0.00400	",0.408
504,"0.00500	",0.427
505,"0.00500	",0.412
506,"0.00500	",0.413
507,"0.00400	",0.414
508,"0.00500	",0.412
509,"0.00500	",0.418
510,"0.00500	",0.421
511,"0.00700	",0.435
512,"0.00500	",0.418
513,"0.00400	",0.421
514,"0.00500	",0.423
515,"0.00500	",0.422
516,"0.00500	",0.425
517,"0.00500	",0.424
518,"0.00500	",0.425
519,"0.00500	",0.426
520,"0.00500	",0.425
521,"0.00500	",0.429
522,"0.00500	",0.425
523,"0.00500	",0.43
524,"0.00500	",0.431
525,"0.00500	",0.432
526,"0.00500	",0.435
527,"0.00500	",0.434
528,"0.00500	",0.435
529,"0.00500	",0.433
530,"0.00500	",0.438
531,"0.00500	",0.437
532,"0.00500	",0.44
533,"0.00500	",0.441
534,"0.00500	",0.456
535,"0.00500	",0.45
536,"0.00500	",0.443
537,"0.00500	",0.439
538,"0.00600	",0.443
539,"0.00500	",0.449
540,"0.00500	",0.447
541,"0.00600	",0.444
542,"0.00600	",0.445
543,"0.00500	",0.446
544,"0.00500	",0.449
545,"0.00500	",0.45
546,"0.00500	",0.448
547,"0.00500	",0.453
548,"0.00500	",0.449
549,"0.00500	",0.454
550,"0.00500	",0.456
551,"0.00500	",0.459
552,"0.00500	",0.454
553,"0.00500	",0.455
554,"0.00500	",0.459
555,"0.00500	",0.458
556,"0.00500	",0.465
557,"0.00500	",0.48
558,"0.00500	",0.467
559,"0.00500	",0.461
560,"0.00500	",0.466
561,"0.00500	",0.471
562,"0.00600	",0.474
563,"0.00500	",0.478
564,"0.00500	",0.47
565,"0.00600	",0.471
566,"0.00500	",0.473
567,"0.00600	",0.474
568,"0.00500	",0.471
569,"0.00500	",0.476
570,"0.00500	",0.473
571,"0.00500	",0.479
572,"0.00500	",0.473
573,"0.00500	",0.482
574,"0.00600	",0.478
575,"0.00500	",0.479
576,"0.00500	",0.48
577,"0.00500	",0.48
578,"0.00600	",0.492
579,"0.00600	",0.497
580,"0.00500	",0.484
581,"0.00600	",0.482
582,"0.00500	",0.486
583,"0.00500	",0.483
584,"0.00600	",0.487
585,"0.00600	",0.488
586,"0.00600	",0.488
587,"0.00500	",0.487
588,"0.00500	",0.491
589,"0.00600	",0.492
590,"0.00600	",0.492
591,"0.00600	",0.493
592,"0.00600	",0.495
593,"0.00600	",0.496
594,"0.00600	",0.496
595,"0.00600	",0.494
596,"0.00500	",0.496
597,"0.00600	",0.501
598,"0.00600	",0.498
599,"0.00600	",0.517
600,"0.00600	",0.508
601,"0.00600	",0.503
602,"0.00600	",0.5
603,"0.00600	",0.506
604,"0.00600	",0.504
605,"0.00600	",0.506
606,"0.00600	",0.507
607,"0.00600	",0.512
608,"0.00600	",0.532
609,"0.00600	",0.522
610,"0.00500	",0.519
611,"0.00600	",0.568
612,"0.01000	",0.529
613,"0.00600	",0.524
614,"0.00600	",0.53
615,"0.00800	",0.526
616,"0.00600	",0.52
617,"0.00700	",0.52
618,"0.00600	",0.521
619,"0.00600	",0.551
620,"0.00700	",0.544
621,"0.00600	",0.544
622,"0.00700	",0.54
623,"0.00700	",0.538
624,"0.00600	",0.539
625,"0.00700	",0.532
626,"0.00600	",0.526
627,"0.00600	",0.526
628,"0.00700	",0.528
629,"0.00600	",0.531
630,"0.00600	",0.529
631,"0.00700	",0.713
632,"0.00600	",0.586
633,"0.00700	",0.547
634,"0.00700	",0.57
635,"0.00600	",0.558
636,"0.00700	",0.565
637,"0.00600	",0.583
638,"0.00900	",0.589
639,"0.00700	",0.553
640,"0.00600	",0.553
641,"0.00600	",0.56
642,"0.00700	",0.561
643,"0.00700	",0.559
644,"0.00700	",0.559
645,"0.00600	",0.561
646,"0.00700	",0.56
647,"0.00700	",0.563
648,"0.00700	",0.567
649,"0.00600	",0.564
650,"0.00700	",0.563
651,"0.00800	",0.566
652,"0.00700	",0.57
653,"0.00700	",0.568
654,"0.00700	",0.568
655,"0.00800	",0.569
656,"0.00700	",0.61
657,"0.00700	",0.575
658,"0.00700	",0.586
659,"0.00700	",0.576
660,"0.00700	",0.576
661,"0.00700	",0.579
662,"0.00700	",0.578
663,"0.00700	",0.58
664,"0.00700	",0.58
665,"0.00700	",0.581
666,"0.00700	",0.575
667,"0.00600	",0.579
668,"0.00700	",0.585
669,"0.00600	",0.586
670,"0.00700	",0.586
671,"0.00700	",0.586
672,"0.00700	",0.589
673,"0.00700	",0.616
674,"0.00800	",0.615
675,"0.00600	",0.578
676,"0.00600	",0.591
677,"0.00800	",0.593
678,"0.00700	",0.607
679,"0.00800	",0.623
680,"0.00700	",0.597
681,"0.00600	",0.576
682,"0.00700	",0.577
683,"0.00600	",0.578
684,"0.00700	",0.582
685,"0.00700	",0.583
686,"0.00700	",0.58
687,"0.00700	",0.584
688,"0.00700	",0.58
689,"0.00700	",0.587
690,"0.00800	",0.583
691,"0.00700	",0.616
692,"0.00700	",0.586
693,"0.00800	",0.589
694,"0.00700	",0.588
695,"0.00600	",0.586
696,"0.00700	",0.59
697,"0.00700	",0.589
698,"0.00700	",0.597
699,"0.00700	",0.602
700,"0.00600	",0.595
701,"0.00700	",0.625
702,"0.00700	",0.592
703,"0.00700	",0.599
704,"0.00700	",0.599
705,"0.00700	",0.6
706,"0.00800	",0.628
707,"0.00700	",0.605
708,"0.00700	",0.627
709,"0.00700	",0.602
710,"0.00700	",0.604
711,"0.00700	",0.605
712,"0.00700	",0.604
713,"0.00700	",0.608
714,"0.00700	",0.606
715,"0.00800	",0.61
716,"0.00700	",0.605
717,"0.00800	",0.609
718,"0.00700	",0.613
719,"0.00700	",0.612
720,"0.00700	",0.612
721,"0.00700	",0.611
722,"0.00800	",0.616
723,"0.00700	",0.618
724,"0.00700	",0.614
725,"0.00800	",0.644
726,"0.00800	",0.615
727,"0.00700	",0.62
728,"0.00800	",0.623
729,"0.00800	",0.618
730,"0.00700	",0.624
731,"0.00700	",0.62
732,"0.00700	",0.625
733,"0.00700	",0.624
734,"0.00700	",0.624
735,"0.00800	",0.629
736,"0.00900	",0.624
737,"0.00800	",0.628
738,"0.00700	",0.628
739,"0.00700	",0.63
740,"0.00700	",0.633
741,"0.00700	",0.656
742,"0.00700	",0.632
743,"0.00700	",0.636
744,"0.00700	",0.634
745,"0.00700	",0.639
746,"0.00800	",0.638
747,"0.00700	",0.638
748,"0.00700	",0.639
749,"0.00700	",0.637
750,"0.00800	",0.655
751,"0.00700	",0.642
752,"0.00700	",0.64
753,"0.00700	",0.642
754,"0.00700	",0.643
755,"0.00800	",0.643
756,"0.00800	",0.642
757,"0.00800	",0.669
758,"0.00800	",0.648
759,"0.00800	",0.65
760,"0.00800	",0.649
761,"0.00800	",0.652
762,"0.00700	",0.65
763,"0.00800	",0.649
764,"0.00800	",0.653
765,"0.00700	",0.653
766,"0.00900	",0.652
767,"0.00800	",0.654
768,"0.00800	",0.65
769,"0.00700	",0.656
770,"0.00800	",0.656
771,"0.00800	",0.657
772,"0.00700	",0.66
773,"0.00800	",0.686
774,"0.00800	",0.66
775,"0.00800	",0.662
776,"0.00800	",0.663
777,"0.00700	",0.662
778,"0.00800	",0.681
779,"0.00800	",0.665
780,"0.00800	",0.667
781,"0.00800	",0.667
782,"0.00800	",0.665
783,"0.00800	",0.671
784,"0.00800	",0.708
785,"0.00800	",0.669
786,"0.00800	",0.671
787,"0.00800	",0.671
788,"0.00800	",0.697
789,"0.00800	",0.677
790,"0.00800	",0.677
791,"0.00800	",0.679
792,"0.00800	",0.679
793,"0.00800	",0.679
794,"0.00800	",0.677
795,"0.00800	",0.679
796,"0.00900	",0.681
797,"0.00800	",0.68
798,"0.00800	",0.683
799,"0.00800	",0.683
800,"0.00800	",0.683
801,"0.00800	",0.685
802,"0.00800	",0.689
803,"0.00800	",0.709
804,"0.00800	",0.688
805,"0.00800	",0.689
806,"0.00800	",0.689
807,"0.00800	",0.69
808,"0.00800	",0.693
809,"0.00900	",0.689
810,"0.00800	",0.693
811,"0.00800	",0.693
812,"0.00800	",0.693
813,"0.00800	",0.699
814,"0.00800	",0.698
815,"0.00800	",0.695
816,"0.00900	",0.699
817,"0.00800	",0.701
818,"0.00800	",0.731
819,"0.00900	",0.702
820,"0.00800	",0.704
821,"0.00900	",0.703
822,"0.00800	",0.706
823,"0.00900	",0.705
824,"0.00800	",0.707
825,"0.00900	",0.705
826,"0.00800	",0.71
827,"0.00900	",0.711
828,"0.00800	",0.707
829,"0.00800	",0.708
830,"0.00800	",0.712
831,"0.00800	",0.709
832,"0.00900	",0.734
833,"0.00900	",0.72
834,"0.00800	",0.715
835,"0.00900	",0.725
836,"0.00800	",0.738
837,"0.00900	",0.738
838,"0.00900	",0.756
839,"0.01000	",0.818
840,"0.01400	",0.854
841,"0.00900	",0.749
842,"0.00900	",0.742
843,"0.00900	",0.733
844,"0.00900	",0.732
845,"0.00800	",0.74
846,"0.00900	",0.754
847,"0.00900	",0.728
848,"0.00900	",0.728
849,"0.00900	",0.725
850,"0.00800	",0.734
851,"0.00900	",0.731
852,"0.00900	",0.729
853,"0.00900	",0.732
854,"0.00900	",0.735
855,"0.00800	",0.732
856,"0.00900	",0.734
857,"0.00900	",0.737
858,"0.00800	",0.735
859,"0.00900	",0.736
860,"0.00900	",0.765
861,"0.00900	",0.759
862,"0.00900	",0.758
863,"0.01000	",0.768
864,"0.00900	",0.753
865,"0.00900	",0.742
866,"0.00900	",0.743
867,"0.00900	",0.744
868,"0.00900	",0.747
869,"0.00900	",0.747
870,"0.00900	",0.745
871,"0.00900	",0.749
872,"0.00900	",0.756
873,"0.00900	",0.769
874,"0.01000	",0.761
875,"0.00900	",0.757
876,"0.00900	",0.755
877,"0.00900	",0.755
878,"0.00900	",0.754
879,"0.00900	",0.759
880,"0.00900	",0.755
881,"0.00900	",0.756
882,"0.00900	",0.761
883,"0.00900	",0.762
884,"0.00900	",0.757
885,"0.00900	",0.76
886,"0.00900	",0.763
887,"0.00900	",0.787
888,"0.00900	",0.768
889,"0.00900	",0.764
890,"0.01000	",0.765
891,"0.00900	",0.765
892,"0.00900	",0.767
893,"0.00900	",0.766
894,"0.00800	",0.772
895,"0.00900	",0.77
896,"0.01000	",0.772
897,"0.00900	",0.77
898,"0.00900	",0.77
899,"0.00900	",0.772
900,"0.00900	",0.793
901,"0.01000	",0.779
902,"0.00900	",0.779
903,"0.00900	",0.776
904,"0.01000	",0.78
905,"0.00900	",0.775
906,"0.01000	",0.776
907,"0.00900	",0.779
908,"0.01000	",0.78
909,"0.01000	",0.782
910,"0.00900	",0.785
911,"0.00900	",0.783
912,"0.00900	",0.785
913,"0.00900	",0.8
914,"0.01100	",0.793
915,"0.01000	",0.79
916,"0.00900	",0.791
917,"0.00900	",0.787
918,"0.01000	",0.789
919,"0.00900	",0.789
920,"0.00900	",0.794
921,"0.01000	",0.795
922,"0.00900	",0.792
923,"0.01000	",0.798
924,"0.01000	",0.796
925,"0.01000	",0.797
926,"0.00900	",0.819
927,"0.03200	",0.81
928,"0.00900	",0.798
929,"0.00900	",0.799
930,"0.00900	",0.801
931,"0.01000	",0.798
932,"0.00900	",0.804
933,"0.00900	",0.804
934,"0.01000	",0.808
935,"0.01000	",0.804
936,"0.01000	",0.806
937,"0.01100	",0.81
938,"0.00900	",0.809
939,"0.00900	",0.837
940,"0.01000	",0.807
941,"0.01000	",0.817
942,"0.01000	",0.815
943,"0.01000	",0.817
944,"0.01000	",0.812
945,"0.01000	",0.813
946,"0.00900	",0.814
947,"0.00900	",0.816
948,"0.01000	",0.821
949,"0.01000	",0.818
950,"0.01000	",0.818
951,"0.00900	",0.832
952,"0.01100	",0.832
953,"0.01000	",0.827
954,"0.01000	",0.824
955,"0.01100	",0.822
956,"0.01000	",0.825
957,"0.01000	",0.828
958,"0.01000	",0.826
959,"0.01000	",0.823
960,"0.01000	",0.826
961,"0.00900	",0.831
962,"0.01000	",0.834
963,"0.01000	",0.831
964,"0.01000	",0.858
965,"0.01000	",0.831
966,"0.01000	",0.845
967,"0.01000	",0.844
968,"0.01000	",0.853
969,"0.01000	",0.839
970,"0.01000	",0.852
971,"0.01200	",0.849
972,"0.01000	",0.844
973,"0.01000	",0.841
974,"0.01000	",0.856
975,"0.01000	",0.844
976,"0.01000	",0.87
977,"0.01000	",0.868
978,"0.01000	",0.85
979,"0.01000	",0.853
980,"0.01000	",0.962
981,"0.01000	",0.901
982,"0.01100	",0.886
983,"0.00900	",0.875
984,"0.01100	",0.902
985,"0.01100	",0.877
986,"0.01000	",0.873
987,"0.01000	",0.872
988,"0.01100	",0.886
989,"0.01000	",0.858
990,"0.01000	",0.867
991,"0.01000	",0.872
992,"0.01000	",0.885
993,"0.01100	",0.882
994,"0.01000	",0.866
995,"0.01000	",0.882
996,"0.01100	",0.873
997,"0.01000	",0.876
998,"0.01000	",0.871
999,"0.01000	",0.893
1000,"0.01200	",0.886
